"0",""
"0",""
"0","lhs_long_place_sources <- lhs_long  %>% dplyr::select(gid,   geonameid, wikidata_id, dataset) %>% "
"0","                           group_by(gid,  geonameid, wikidata_id) %>% dplyr::count(dataset) %>%"
"0","                           group_by(gid,  geonameid, wikidata_id) %>%"
"0","                           dplyr::summarise(datasets_n=n()) "
"0",""
"0","lhs_long_place_sources_testing <- lhs_long  %>%"
"0","                                  dplyr::select(gid,  geonameid, wikidata_id, date_asdate, confirmed, tested_people, tested_samples) %>%"
"0","                                  group_by(gid,  geonameid, wikidata_id, date_asdate) %>% "
"0","                                  mutate_if(is.numeric, max, na.rm=T) %>% #this takes a max across all datasets for that day"
"0","                                  filter(!duplicated(date_asdate)) %>%"
"0","                                  ungroup() %>%"
"0","                                  mutate_if(is.numeric, list(~na_if(., -Inf))) %>%"
"0","                                  mutate_if(is.numeric, list(~na_if(., Inf))) %>%"
"0","                                  mutate(percent_of_days_without_testing=!is.na(date_asdate) & (is.na(tested_people) & is.na(tested_samples)  )) %>%"
"0","                                  "
"0","                                  group_by(gid,  geonameid, wikidata_id) %>% "
"0","                                  dplyr::summarise("
"0","                                            percent_of_days_without_testing=sum(percent_of_days_without_testing, na.rm=T)/n()"
"0","                                            ) %>%"
"0","                                  mutate(percent_of_days_with_testing= 1-percent_of_days_without_testing) "
"2","`mutate_if()` ignored the following grouping variables:
Columns `gid`, `geonameid`, `wikidata_id`, `date_asdate`
"
