"0",""
"0","#There's a miscode of New York City and New York state that creates an issue"
"0","lhs_long_clean_confirmed_wide <-"
"0","                              lhs_long_clean %>%"
"0","                              filter(!is.na(wikidata_id)) %>% #the NA_NA_NA obs were screwing with us"
"0","                              dplyr::select(dataset, gid_geonameid_wikidata_id, date_asdate, confirmed) %>%"
"0","                              filter(!is.na(gid_geonameid_wikidata_id) & !is.na(date_asdate)) %>%"
"0","                              filter(!is.na(confirmed) & confirmed>0 ) %>%"
"0","                              group_by(dataset, gid_geonameid_wikidata_id, date_asdate) %>%"
"0","                                dplyr::summarise(confirmed= max(confirmed, na.rm=T)) %>%"
"0","                              ungroup() %>%"
"0","                              pivot_wider(names_from = dataset, values_from = confirmed ) %>%"
"0","                              mutate_if(is.numeric, list(~na_if(abs(.), Inf))) %>% distinct()"
"0","dim(lhs_long_clean_confirmed_wide) #154,499 154k location days"
"1","[1]"
"1"," 162224"
"1","     24"
"1","
"
"0","temp <- lhs_long_clean_confirmed_wide  %>% mutate_if(is.numeric, replace_na, 0) %>% mutate_if(is.numeric, ~  as.numeric(.>0 )) #%>% dplyr::select(-gid_geonameid_wikidata_id, -date_asdate)"
