"0","gadm36_levels_1 = st_read(""/media/skynet2/905884f0-7546-4273-9061-12a790830beb/rwd_github_private/NESScovid19/data_temp/gadm36_bycountry/gadm36_levels_gpkg/gadm36_levels.gpkg"", layer=""level1"")  %>%"
"0","  st_simplify(preserveTopology = FALSE, dTolerance =0.1) #  0.025 this is supposedly broken up by 6 levels and so should have u.s. "
"1","Reading layer `"
"1","level1"
"1","' from data source `"
"1","/media/skynet2/905884f0-7546-4273-9061-12a790830beb/rwd_github_private/NESScovid19/data_temp/gadm36_bycountry/gadm36_levels_gpkg/gadm36_levels.gpkg"
"1","' using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 3610 features and 10 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -180 ymin: -55.98403 xmax: 180 ymax: 83.65833"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"2","st_simplify does not correctly simplify longitude/latitude data, dTolerance needs to be in decimal degrees"
